° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
° #000000b0
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
g #00000067
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
  #00000020
