- #0000002d
- #0000002d
- #0000002d
缭 #00007f2d
- #0000002d
\x1b #0000001b
꤭ #0000a92d
ꄭ #0000a12d
\ued2d #0000ed2d
- #0000002d
- #0000002d
옭 #0000c62d
- #0000002d
- #0000002d
焭 #0000712d
- #0000002d
- #0000002d
࠭ #0000082d
- #0000002d
︭ #0000fe2d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
ﰭ #0000fc2d
- #0000002d
\u202d #0000202d
亥 #00004ea5
- #0000002d
- #0000002d
\x89 #00000089
䌭 #0000432d
- #0000002d
- #0000002d
拸 #000062f8
- #0000002d
- #0000002d
- #0000002d
묭 #0000bb2d
- #0000002d
蘭 #0000862d
- #0000002d
- #0000002d
- #0000002d
ꄭ #0000a12d
\x84 #00000084
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
輭 #00008f2d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
쨭 #0000ca2d
嘭 #0000562d
倭 #0000502d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
Ç #000000c7
踭 #00008e2d
- #0000002d
/ #0000002f
- #0000002d
- #0000002d
שּׂ #0000fb2d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
\ue92d #0000e92d
\ue62d #0000e62d
ȭ #0000022d
- #0000002d
- #0000002d
Э #0000042d
- #0000002d
- #0000002d
\x14 #00000014
- #0000002d
- #0000002d
︭ #0000fe2d
ĭ #0000012d
鼭 #00009f2d
⨭ #00002a2d
ഭ #00000d2d
- #0000002d
- #0000002d
ိ #0000102d
㬭 #00003b2d
- #0000002d
- #0000002d
⠭ #0000282d
- #0000002d
圭 #0000572d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
怭 #0000602d
- #0000002d
- #0000002d
- #0000002d
- #0000002d
z #0000007a
- #0000002d
- #0000002d
퐭 #0000d42d
- #0000002d
- #0000002d
