𰙁𐚲帤ٔ�ڣگ\U0003d88d𰽯�굣ڮ𰘤��� #00030641 #000106b2 #00005e24 #00000654 #0000fffd #000006a3 #000006af #0003d88d #00030f6f #0000fffd #0000ad63 #000006ae #00030624 #0000fffd #0000fffd #0000fffd
�ةꌱتۂ\U0003d879�ڲ\U0003a2b8اۣ�\U0003d814؏�� #0000fffd #00000629 #0000a331 #0000062a #000006c2 #0003d879 #0000fffd #000006b2 #0003a2b8 #00000627 #000006e3 #0000fffd #0003d814 #0000060f #0000fffd #0000fffd
𰙁ک\U0003a331پ٘ح�𰚲\U00019f2f۲�ف\U0003d8b8ڢهٻ #00030641 #000006a9 #0003a331 #0000067e #00000658 #0000062d #0000fffd #000306b2 #00019f2f #000006f2 #0000fffd #00000641 #0003d8b8 #000006a2 #00000647 #0000067b
ف۔༯\u0602ر�ۛ\U0003d815\u2dc7�\U0003ad01ە𰚸𐘏�� #00000641 #000006d4 #00000f2f #00000602 #00000631 #0000fffd #000006db #0003d815 #00002dc7 #0000fffd #0003ad01 #000006d5 #000306b8 #0001060f #0000fffd #0000fffd
ڟة✤𰘂����\U00019f52\U0003d827𐘃۪�𰚞\u0603� #0000069f #00000629 #00002724 #00030602 #0000fffd #0000fffd #0000fffd #0000fffd #00019f52 #0003d827 #00010603 #000006ea #0000fffd #0003069e #00000603 #0000fffd
فڀ\U0003274eۤر\U0003d82d탛ة䇇�\U0003d801𰚬\U0003d852𰚠�� #00000641 #00000680 #0003274e #000006e4 #00000631 #0003d82d #0000d0db #00000629 #000041c7 #0000fffd #0003d801 #000306ac #0003d852 #000306a0 #0000fffd #0000fffd
ٮ𰚩㰱��؏\U0003d84c\U0003d88d𰼉ڷ𝠃فڸ𰙞�ړ #0000066e #000306a9 #00003c31 #0000fffd #0000fffd #0000060f #0003d84c #0003d88d #00030f09 #000006b7 #0001d803 #00000641 #000006b8 #0003065e #0000fffd #00000693
ٮ\U0003adfcⵎ�ٔ؍�ڱ\U0003a22f؟𰘃𰚮ظ\U0003d89eّ\U0003d818 #0000066e #0003adfc #00002d4e #0000fffd #00000654 #0000060d #0000fffd #000006b1 #0003a22f #0000061f #00030603 #000306ae #00000638 #0003d89e #00000651 #0003d818
�ڲ\u1f4e\u0602٘��𰚲࿂ؼ\U0003d801𰚟�\U0003d85e�𰚡 #0000fffd #000006b2 #00001f4e #00000602 #00000658 #0000fffd #0000fffd #000306b2 #00000fc2 #0000063c #0003d801 #0003069f #0000fffd #0003d85e #0000fffd #000306a1
ڟ궿鹯�ڨ١�ڵ\U00019f6fڣ\U0003d81f��𝡂�� #0000069f #0000adbf #00009e6f #0000fffd #000006a8 #00000661 #0000fffd #000006b5 #00019f6f #000006a3 #0003d81f #0000fffd #0000fffd #0001d842 #0000fffd #0000fffd
ف\U0003d8b2\u0f6fٯ٘ؼ�ڲ\U00039e6fڞ�ي�\U0003d89e�غ #00000641 #0003d8b2 #00000f6f #0000066f #00000658 #0000063c #0000fffd #000006b2 #00039e6f #0000069e #0000fffd #0000064a #0000fffd #0003d89e #0000fffd #0000063a
فڲ\U00012d4e٫�ح�ؑ𐽘�𰛹�ٯ��� #00000641 #000006b2 #00012d4e #0000066b #0000fffd #0000062d #0000fffd #00000611 #00010f58 #0000fffd #000306f9 #0000fffd #0000066f #0000fffd #0000fffd #0000fffd
ځکⴤٔ���𰚍ꉔ�괃ځ�𰚣�ړ #00000681 #000006a9 #00002d24 #00000654 #0000fffd #0000fffd #0000fffd #0003068d #0000a254 #0000fffd #0000ad03 #00000681 #0000fffd #000306a3 #0000fffd #00000693
ۦؚ샇ٳ٘ڣ��鿂�\U0003ad01�ڸٞ�𰘘 #000006e6 #0000061a #0000c0c7 #00000673 #00000658 #000006a3 #0000fffd #0000fffd #00009fc2 #0000fffd #0003ad01 #0000fffd #000006b8 #0000065e #0000fffd #00030618
ڟۓ࿂ٛ����\U0003616f𝠟�ڞ٘𰙞\U0003d809� #0000069f #000006d3 #00000fc2 #0000065b #0000fffd #0000fffd #0000fffd #0000fffd #0003616f #0001d81f #0000fffd #0000069e #00000658 #0003065e #0003d809 #0000fffd
𐙁ۼ\U00039ea4ٳ٘𰙞𝢯\U0003d882廇۲𰛇��ٞ�ة #00010641 #000006fc #00039ea4 #00000673 #00000658 #0003065e #0001d8af #0003d882 #00005ec7 #000006f2 #000306c7 #0000fffd #0000fffd #0000065e #0000fffd #00000629
ف�\U00032d14ٔ���𰚲𰽯��؟𐙒𰘏ؤڂ #00000641 #0000fffd #00032d14 #00000654 #0000fffd #0000fffd #0000fffd #000306b2 #00030f6f #0000fffd #0000fffd #0000061f #00010652 #0003060f #00000624 #00000682
\U0003d841𰛓쀔خٯف\U0003d8db�黂ڷ\u0603�𰛂\U0003d85e�� #0003d841 #000306d3 #0000c014 #0000062e #0000066f #00000641 #0003d8db #0000fffd #00009ec2 #000006b7 #00000603 #0000fffd #000306c2 #0003d85e #0000fffd #0000fffd
𐘭۫礱�ڻ�𰛛�𰿂�\U0003ad03۪ؔڞ�ړ #0001062d #000006eb #00007931 #0000fffd #000006bb #0000fffd #000306db #0000fffd #00030fc2 #0000fffd #0003ad03 #000006ea #00000614 #0000069e #0000fffd #00000693
𰚁ڂཎ٫��\U0003d8db�དྷ\U0003d827�ځّ𐘏�𰚘 #00030681 #00000682 #00000f4e #0000066b #0000fffd #0000fffd #0003d8db #0000fffd #00000f52 #0003d827 #0000fffd #00000681 #00000651 #0001060f #0000fffd #00030698
فڂ鸯ب�ۀگ�ⴔڷ\U0001ad50ڢ𰘉𐚣\U0003d831گ #00000641 #00000682 #00009e2f #00000628 #0000fffd #000006c0 #000006af #0000fffd #00002d14 #000006b7 #0001ad50 #000006a2 #00030609 #000106a3 #0003d831 #000006af
�ة༤��حۛ𰙽慘�\U0003ad03ڞ�؟�𰘩 #0000fffd #00000629 #00000f24 #0000fffd #0000fffd #0000062d #000006db #0003067d #00006158 #0000fffd #0003ad03 #0000069e #0000fffd #0000061f #0000fffd #00030629
ح\U0003d8fcῂتڻ�ن𰙽龸ۣ𰙠�ڸ𰘋�� #0000062d #0003d8fc #00001fc2 #0000062a #000006bb #0000fffd #00000646 #0003067d #00009fb8 #000006e3 #00030660 #0000fffd #000006b8 #0003060b #0000fffd #0000fffd
ۦ𰛺ⴱۮ�𰚣��\U0003cec2٠𝣀�\U0003d8b8𐙞�ؘ #000006e6 #000306fa #00002d31 #000006ee #0000fffd #000306a3 #0000fffd #0000fffd #0003cec2 #00000660 #0001d8c0 #0000fffd #0003d8b8 #0001065e #0000fffd #00000618
ڟ𰚩ꌔ𰙾𐘤�ؘ�帉ؼ\U0003adc7\U0003d83cبف�گ #0000069f #000306a9 #0000a314 #0003067e #00010624 #0000fffd #00000618 #0000fffd #00005e09 #0000063c #0003adc7 #0003d83c #00000628 #00000641 #0000fffd #000006af
�궲⟂خ𠚽𝠍ن�࿂ۣۇٞ���ړ #0000fffd #0000adb2 #000027c2 #0000062e #000206bd #0001d80d #00000646 #0000fffd #00000fc2 #000006e3 #000006c7 #0000065e #0000fffd #0000fffd #0000fffd #00000693
�𰚩\U00032724پٙٹۛ�\U00039f58�\U0003ad63؛𰚸𐙂�𰚓 #0000fffd #000306a9 #00032724 #0000067e #00000659 #00000679 #000006db #0000fffd #00039f58 #0000fffd #0003ad63 #0000061b #000306b8 #00010642 #0000fffd #00030693
𰛦�𰼱𰛡�١��ꈪ\U0003d860���𰘏�۔ #000306e6 #0000fffd #00030f31 #000306e1 #0000fffd #00000661 #0000fffd #0000fffd #0000a22a #0003d860 #0000fffd #0000fffd #0000fffd #0003060f #0000fffd #000006d4
𰙁𰛔\U00035e2fطۂ���ⴔ𝠏괃ؼ�𐙞\U0003d809𰙪 #00030641 #000306d4 #00035e2f #00000637 #000006c2 #0000fffd #0000fffd #0000fffd #00002d14 #0001d80f #0000ad03 #0000063c #0000fffd #0001065e #0003d809 #0003066a
ڟڲⷂٯۙڣ�𝠺\U0003b752�\U0003ad01ٞؔ��٪ #0000069f #000006b2 #00002dc2 #0000066f #000006d9 #000006a3 #0000fffd #0001d83a #0003b752 #0000fffd #0003ad01 #0000065e #00000614 #0000fffd #0000fffd #0000066a
ٞڂⴤ٫٘ڣ��ෂ귣�۪𰘃𰙁�� #0000065e #00000682 #00002d24 #0000066b #00000658 #000006a3 #0000fffd #0000fffd #00000dc2 #0000ade3 #0000fffd #000006ea #00030603 #00030641 #0000fffd #0000fffd
ڟۼⴔ𝠪ؔح�𰚂\U00019ff9\U0003d81f\U0003ad01�ؤ�ّړ #0000069f #000006fc #00002d14 #0001d82a #00000614 #0000062d #0000fffd #00030682 #00019ff9 #0003d81f #0003ad01 #0000fffd #00000624 #0000fffd #00000651 #00000693
��鸤ٗ�\U0003d80f�𐚀𰽘ؼ𰘁\U0003d84aڸ\U0003d8a3�𰛔 #0000fffd #0000fffd #00009e24 #00000657 #0000fffd #0003d80f #0000fffd #00010680 #00030f58 #0000063c #00030601 #0003d84a #000006b8 #0003d8a3 #0000fffd #000306d4
ٮةꌔ𰛡ظ�گٌ鿇\U0003d80f𰚙ؼؔ\U0003d89eٔڀ #0000066e #00000629 #0000a314 #000306e1 #00000638 #0000fffd #000006af #0000064c #00009fc7 #0003d80f #00030699 #0000063c #00000614 #0003d89e #00000654 #00000680
ۦڂ⟂𰛤�؍گ�\U00039eb8�𝠁ڞْڞؤ� #000006e6 #00000682 #000027c2 #000306e4 #0000fffd #0000060d #000006af #0000fffd #00039eb8 #0000fffd #0001d801 #0000069e #00000652 #0000069e #00000624 #0000fffd
𰙮۔ꍘ�٘���鼯��𰚟�𰙁�ړ #0003066e #000006d4 #0000a358 #0000fffd #00000658 #0000fffd #0000fffd #0000fffd #00009f2f #0000fffd #0000fffd #0003069f #0000fffd #00030641 #0000fffd #00000693
